-2.740865751048,-3.233305438088,-2.1463117124,-2.7068276338453336
-2.768472722752,-3.283533994712,-2.1890817166,-2.7470294780213336
-2.796079694456,-3.333762551336,-2.2318517208000004,-2.7872313221973335
-2.82368666616,-3.38399110796,-2.2746217250000003,-2.8274331663733334
-2.851293637864,-3.434219664584,-2.3173917291999997,-2.8676350105493333
-2.8789006095680003,-3.484448221208,-2.3601617334,-2.9078368547253333
-2.9065075812720003,-3.534676777832,-2.4015525957999997,-2.947578984968
-2.934114552976,-3.5829927692240005,-2.4346686074,-2.9839253098666667
-2.95563212348,-3.6295555758200004,-2.467784619,-3.0176574394333335
-2.976337773824,-3.6761183824160004,-2.5009006306,-3.0511189289466665
-2.997043424168,-3.7226811890120004,-2.5340166422,-3.08458041846
-3.017749074512,-3.7692439956080004,-2.5671326538,-3.1180419079733332
-3.038454724856,-3.8158068022040004,-2.6002486654,-3.151503397486667
-3.0591603752000003,-3.8623696088000004,-2.633364677,-3.184964887
-3.0798660255440002,-3.905431359686,-2.65327951866,-3.2128589679633333
-3.09461076896,-3.9392798060720002,-2.67319436032,-3.235694978450667
-3.10405692844,-3.9731282524580003,-2.69310920198,-3.256764794292667
-3.11350308792,-4.006976698844,-2.71302404364,-3.2778346101346667
-3.1229492474000002,-4.04082514523,-2.7329388853000003,-3.298904425976667
-3.13239540688,-4.074673591616,-2.75285372696,-3.3199742418186666
-3.14184156636,-4.1085220380019996,-2.77276856862,-3.341044057660666
-3.15128772584,-4.141818061864,-2.78194633456,-3.3583507074213337
-3.158208317272,-4.156607931172,-2.7893345878800004,-3.368050278774667
-3.15334292448,-4.17139780048,-2.7967228412000003,-3.3738211887199996
-3.148477531688,-4.186187669788,-2.80411109452,-3.379592098665333
-3.143612138896,-4.200977539096,-2.8114993478400003,-3.3853630086106663
-3.1387467461039997,-4.215767408404,-2.81888760116,-3.3911339185559997
-3.133881353312,-4.230557277712,-2.82627585448,-3.396904828501333
-3.12901596052,-4.24534714702,-2.8264314178,-3.4002648417800003
-3.124150567728,-4.243524400708,-2.82369390512,-3.397122957852
-3.1072436444559997,-4.237087038946,-2.82095639244,-3.3884290252806664
-3.0877563932239998,-4.230649677184,-2.81821887976,-3.378874983389333
-3.068269141992,-4.224212315422,-2.81548136708,-3.369320941498
-3.04878189076,-4.21777495366,-2.8127438544,-3.3597668996066665
-3.029294639528,-4.211337591897999,-2.81000634172,-3.350212857715333
-3.0098073882959997,-4.2049002301359995,-2.8023663709599997,-3.3390246631306666
-2.9903201370640002,-4.188221897818,-2.7910495566399995,-3.3231971971739998
-2.9649890137040003,-4.162686509884,-2.77973274232,-3.302469421969333
-2.9330835341999997,-4.13715112195,-2.7684159279999996,-3.2795501947166663
-2.901178054696,-4.111615734016,-2.75709911368,-3.2566309674639995
-2.869272575192,-4.086080346081999,-2.7457822993599996,-3.233711740211333
-2.8373670956879997,-4.060544958148,-2.73446548504,-3.2107925129586667
-2.8054616161839996,-4.035009570214,-2.71909103914,-3.186520741846
-2.77355613668,-4.0053860093599996,-2.6983064177999996,-3.159082854613333
-2.7405944552559998,-3.9657464248519996,-2.6775217964599998,-3.1279542255226667
-2.6997112594319996,-3.9261068403439996,-2.65673717512,-3.0941850916319997
-2.658828063608,-3.8864672558359996,-2.6359525537799997,-3.060415957741333
-2.6179448677839994,-3.8468276713279996,-2.61516793244,-3.0266468238506667
-2.5770616719599997,-3.8071880868199997,-2.5943833111,-2.99287768996
-2.5361784761359996,-3.7675485023119997,-2.5704207132,-2.958049230549333
-2.495295280312,-3.727533555878,-2.5385131738999998,-2.9204473366966663
-2.454412084488,-3.6792606470719993,-2.5066056346,-2.8800927887199994
-2.4092850589439996,-3.630987738265999,-2.4746980953,-2.838323630836667
-2.36285223964,-3.5827148294599995,-2.442790556,-2.7961192083666666
-2.3164194203359996,-3.5344419206539994,-2.4108830166999997,-2.7539147858966664
-2.269986601032,-3.4861690118479993,-2.3789754774,-2.711710363426666
-2.2235537817279996,-3.4378961030419997,-2.34558458828,-2.6690114910166662
-2.177120962424,-3.3896231942359996,-2.3032936002399995,-2.6233459189666664
-2.1306881431199995,-3.3380676765399997,-2.2610026122,-2.576586143953333
-2.0830164569839997,-3.285676585672,-2.2187116241599996,-2.5291348889386662
-2.033574961088,-3.233285494804,-2.1764206361199996,-2.481093697337333
-1.9841334651919997,-3.1808944039359996,-2.13412964808,-2.4330525057359997
-1.9346919692959998,-3.128503313068,-2.0918386600399996,-2.3850113141346663
-1.8852504733999995,-3.0761122222,-2.0495476719999997,-2.3369701225333332
-1.8358089775039996,-3.0237211313319996,-2.0005614708199997,-2.286697193218666
-1.7863674816079993,-2.9710356660159998,-1.9515752696399997,-2.236326139088
-1.7368179830479995,-2.918110053124,-1.9025890684599993,-2.185839034877333
-1.6855404418639992,-2.865184440232,-1.8536028672799991,-2.134775916458666
-1.6342629006799996,-2.812258827339999,-1.8046166660999996,-2.083712798039999
-1.582985359496,-2.759333214447999,-1.7556304649199994,-2.0326496796213327
-1.5317078183119994,-2.7064076015559992,-1.706644263739999,-1.981586561202666
-1.4804302771279998,-2.6534819886639993,-1.6559278874399996,-1.9299467177439995
-1.4291527359439993,-2.6011690867239996,-1.6049231486199993,-1.8784149904293326
-1.3778751947599996,-2.5502566669599993,-1.5539184097999992,-1.8273500905066662
-1.3253157893839993,-2.4993442471959995,-1.5029136709799997,-1.7758579025199994
-1.2722222739279996,-2.4484318274319996,-1.4519089321599994,-1.7241876778399996
-1.2191287584719999,-2.3975194076679998,-1.4009041933399993,-1.6725174531599996
-1.1660352430159995,-2.3466069879039995,-1.3498994545199998,-1.6208472284799997
-1.1129417275599998,-2.2956945681399996,-1.2997394386999996,-1.569458578133333
-1.0598482121039994,-2.244907087335999,-1.2499173120799993,-1.5182242038399991
-1.0067546966479997,-2.196149864632,-1.200095185459999,-1.4676665822466664
-0.9529042003119993,-2.147392641927999,-1.150273058839999,-1.4168566336933324
-0.8976659056959996,-2.0986354192239998,-1.10045093222,-1.3655840857133332
-0.8424276110799999,-2.049878196519999,-1.0506288055999997,-1.3143115377333328
-0.7871893164640003,-2.001120973816,-1.0008066789799996,-1.2630389897533332
-0.7319510218479991,-1.9523637511119993,-0.9519823293199994,-1.2120990340933326
-0.6767127272319995,-1.903606528408,-0.9039063123799992,-1.1614085226733328
-0.6214744326159998,-1.8540021836239995,-0.855830295439999,-1.110435637226666
-0.566236138,-1.8042011855000002,-0.8077542785,-1.0593972006666668
-0.5088107274239989,-1.7544001873759996,-0.7596782615599997,-1.0076297254533326
-0.4513853168479992,-1.704599189252,-0.7116022446199995,-0.9558622502399996
-0.3939599062719995,-1.6547981911279996,-0.6635262276799994,-0.9040947750266661
-0.3365344956959998,-1.604997193003999,-0.6158069623999992,-0.8524462170333327
-0.27910908512000016,-1.5551961948799997,-0.568563365999999,-0.800956215333333
-0.221683674543999,-1.501962971257999,-0.5213197695999988,-0.7483221384673322
-0.1642582639679993,-1.4460895741759996,-0.47407617319999984,-0.694808003781333
-0.10566656281599959,-1.390216177093999,-0.42683257679999964,-0.6409051055699994
-0.04643870316799993,-1.3343427800119998,-0.37958898039999944,-0.5867901545266664
0.012789156480001285,-1.2784693829299991,-0.3323453839999993,-0.5326752034833323
0.07201701612800096,-1.2225959858479998,-0.2851598203599991,-0.47857959669333267
0.1312448757760006,-1.166722588765999,-0.2381193386199989,-0.4245323505366658
0.19047273542400026,-1.1079447123919999,-0.1910788568799999,-0.3695169446159998
0.24970059507199996,-1.0429618120759991,-0.1440383751399997,-0.31243319738133296
0.3091336752800012,-0.97797891176,-0.09699789339999951,-0.2552810432933328
0.36905928483200084,-0.9129960114439991,-0.04995741165999931,-0.19796471275733254
0.42898489438400056,-0.848013111128,-0.002916929919999145,-0.14064838222133288
0.4889105039360002,-0.7830302108119992,0.04407289190000104,-0.08334893832533265
0.5488361134880014,-0.7180473104960001,0.09075875420000123,-0.026150814269332485
0.6087617230400011,-0.6525879118799992,0.13744461650000023,0.031206142553334038
0.6686873325920007,-0.5810293350239983,0.18413047880000044,0.09059615878933429
0.7286129421440004,-0.5094707581679992,0.2308163411000006,0.14998617502533393
0.7864947513760001,-0.4379121813119984,0.2775022034000008,0.20869492448800084
0.8442488230880012,-0.3663536044559994,0.324188065700001,0.2673610947773343
0.902002894800001,-0.29479502759999854,0.3708739280000012,0.32602726506666785
0.9597569665120006,-0.2232364507439995,0.4166546403200002,0.3843917186960004
1.0175110382240002,-0.15167787388799858,0.4624353526400004,0.442756172325334
1.0752651099359998,-0.0806384499539996,0.5082160649600006,0.500947574980667
1.133019181648001,-0.009708321371998757,0.5539967772800007,0.559102545852001
1.1864365004800006,0.061221807210000284,0.599777489600001,0.6158119324300007
1.2368180922960004,0.13215193579200113,0.6455582019200011,0.6715094100026676
1.2871996841120001,0.20308206437400017,0.6913389142400002,0.7272068875753335
1.337581275928001,0.27401219295600104,0.7359093424400003,0.7825009371080007
1.3879628677440008,0.3449423215380001,0.7802780566200005,0.8377277486340006
1.4383444595600006,0.4115176417200009,0.8246467708000007,0.8915029573600007
1.4887260513760003,0.4749357258120016,0.8690154849800008,0.944225754056001
1.536040367192,0.5383538099040008,0.9133841991600009,0.9959261254186673
1.5733860360080008,0.6017718939960015,0.9577529133400011,1.0443036144480011
1.6107317048240006,0.6651899780880006,1.0021216275200002,1.0926811034773338
1.6480773736400005,0.7286080621800015,1.0452646734000004,1.1406500364066676
1.6854230424560002,0.7920261462720006,1.0879174519600006,1.1884555468960005
1.722768711272001,0.8518565918780011,1.1305702305200007,1.235065177890001
1.7601143800880008,0.9045117605120004,1.1732230090800009,1.279283049893334
1.7974600489040005,0.9571669291460011,1.215875787640001,1.3235009218966676
1.8210911466800002,1.0098220977800003,1.2585285662,1.36314727022
1.8428936349840002,1.062477266414001,1.3011813447600002,1.402184082052667
1.8646961232880006,1.1151324350480003,1.3428336522800006,1.4408874035386672
1.8864986115920004,1.167787603682001,1.3837356065200006,1.4793406072646675
1.9083010998960002,1.2195434991680003,1.4246375607600008,1.5174940532746672
1.9301035882000002,1.2618570266000007,1.465539515000001,1.5525000432666676
1.951906076504,1.3041705540320012,1.50644146924,1.5875060332586672
1.966926893304,1.3464840814640007,1.5473434234800003,1.620251466082667
1.975919557656,1.388797608896001,1.5882453777200005,1.650987514757334
1.984912222008,1.4311111363280005,1.6285766078800008,1.6815333220720003
1.99390488636,1.473424663760001,1.6681468726000008,1.7118254742400005
2.0028975507120004,1.5157381911920005,1.7077171373200009,1.7421176264080007
2.011890215064,1.5518586275680009,1.747287402040001,1.7703454148906674
2.0208828794160003,1.5868045121920002,1.7868576667600002,1.798181686122667
2.02872829644,1.6217503968160007,1.8264279314800005,1.8256355415786671
2.0312198926,1.6566962814400004,1.8659981962000005,1.8513047900800004
2.03371148876,1.6916421660640006,1.9053527446000007,1.8769021331413338
2.03620308492,1.7265880506880003,1.9441680022000007,1.902319712602667
2.03869468108,1.7615339353120005,1.982983259800001,1.9277372920640004
2.04118627724,1.79427563837,2.0217985174,1.9524201443366664
2.0436778734,1.8255120467000006,2.060613775,1.9766012317000001
2.0461694695599997,1.85674845503,2.0994290326000002,2.000782319063333
2.047967805656,1.8879848633600005,2.1382442902000007,2.0247323197386673
2.049617586024,1.9192212716900008,2.1768392752600008,2.0485593776580004
2.051267366392,1.9504576800200004,2.2141126250800007,2.0719458904973336
2.05291714676,1.9816940883500007,2.251385974900001,2.0953324033366676
2.054566927128,2.0123171390960004,2.28865932472,2.1185144636480002
2.056216707496,2.041790144372001,2.3259326745400006,2.141313175469334
2.057866487864,2.0712631496480003,2.3632060243600006,2.1641118872906673
2.059891435976,2.1007361549240007,2.400479374180001,2.1870356550266674
2.0623384478,2.1302091602000006,2.437752724000001,2.210100110666667
2.064785459624,2.159682165476001,2.469581055920001,2.2313495603400004
2.067232471448,2.1891551707520005,2.5014093878400003,2.2525990100133337
2.069679483272,2.218290364554001,2.5332377197600002,2.273735855862
2.072126495096,2.2444335138720004,2.5650660516800006,2.2938753535493337
2.07457350692,2.270576663190001,2.5968943836000005,2.314014851236667
2.0768407626,2.2967198125080004,2.628722715520001,2.3340944302093334
2.0777598472,2.3228629618260004,2.6605510474400007,2.353724618822
2.0786789318,2.349006111144,2.682468223680001,2.370051088874667
2.0795980164,2.3751492604620004,2.70273354064,2.3858269391673335
2.080517101,2.401292409780001,2.7229988576000004,2.4016027894600005
2.0814361856,2.420667424602,2.7432641745600006,2.415122594920667
2.0823552702,2.4388952979840006,2.7635294915200004,2.4282600199013338
2.0832743548000003,2.4571231713660002,2.7837948084800006,2.4413974448820004
2.0806893596,2.4753510447480007,2.804060125440001,2.453366843262667
2.077026186,2.4935789181300003,2.8126539470000003,2.4610863503766667
2.0733630124,2.5118067915120004,2.8165791704000003,2.4672496581040004
2.0696998388,2.5300346648940004,2.8205043938,2.4734129658313333
2.0660366652,2.540603891616,2.8244296172,2.477023391338667
2.0623734916,2.546249702628,2.8283548406,2.478992678276
2.0587103179999997,2.5518955136400003,2.832280064,2.4809619652133335
2.052918237144,2.557541324652,2.8362052874,2.482221616398667
2.0440848602079997,2.563187135664,2.8304453758399997,2.4792391239039997
2.035251483272,2.568832946676,2.8174216130599996,2.473835347669333
2.0264181063359996,2.574478757688,2.8043978502799995,2.468431571434666
2.0175847293999998,2.57481497505,2.7913740874999995,2.4612579306499995
2.008751352464,2.5658063075879998,2.7783503247199994,2.450969328257333
1.9999179755279997,2.5567976401259997,2.7653265619399994,2.440680725864666
1.9908824949759996,2.5477889726639997,2.7523027991599998,2.4303247555999996
1.9786133565679997,2.5387803052019997,2.7338803862599996,2.4170913493433326
1.96634421816,2.5297716377399997,2.7082597731999996,2.4014585430333333
1.9540750797519997,2.5207629702779997,2.6826391601399995,2.385825736723333
1.9418059413439996,2.510193965743999,2.6570185470799994,2.3696728180559994
1.9295368029359998,2.487727391035999,2.631397934019999,2.3495540426639994
1.9172676645279998,2.4652608163279996,2.605777320959999,2.3294352672719993
1.90499852612,2.44279424162,2.5801567078999987,2.3093164918799993
1.8914149422719997,2.4203276669119993,2.5531387616799983,2.2882937902879994
1.877283672824,2.3978610922039993,2.52262748256,2.265924082529333
1.8631524033759999,2.375394517496,2.4921162034399997,2.243554374770666
1.8490211339279994,2.3529279427880003,2.4616049243199996,2.221184667012
1.8348898644799998,2.322318725239999,2.4310936451999994,2.1961007449733327
1.8207585950319995,2.2904881112659994,2.400582366079999,2.170609690792666
1.806627325584,2.258657497292,2.3700710869599995,2.145118636612
1.7918651090479998,2.2268268833179987,2.339808545179999,2.1195001791819994
1.7759461561839993,2.194996269343999,2.3110384274399993,2.093993617655999
1.76002720332,2.1631656553699994,2.282268309699999,2.0684870561299995
1.7441082504559997,2.131335041396,2.253498191959999,2.0429804946039996
1.7281892975919992,2.0972792822559985,2.224728074219999,2.0167322180226654
1.7122703447279999,2.0618780865039987,2.1959579564799987,1.9900354625706658
1.6963513918639994,2.0264768907519994,2.1671878387399985,1.9633387071186659
1.680432439,1.991075695,2.138417721,1.9366419516666664
1.6618966647119997,1.9556744992479986,2.11249987142,1.9100236784599993
1.6433608904239994,1.9202733034959991,2.08658202184,1.8834054052533329
1.624825116136,1.8848721077439996,2.0606641722599996,1.8567871320466665
1.6062893418479995,1.84989370678,2.0347463226799998,1.8303097904359997
1.58775356756,1.8156145433499988,2.0088284730999995,1.8040655280033329
1.5692177932719997,1.7813353799199994,1.9829106235199994,1.7778212655706662
1.5506820189839994,1.7470562164899996,1.9569927739399993,1.7515770031379994
1.5299551007519998,1.7127770530599984,1.9294334124399992,1.7240551887506657
1.5080330130959994,1.678497889629999,1.901600465619999,1.6960437894486657
1.4861109254400002,1.6442187261999994,1.873767518799999,1.668032390146666
1.4641888377839996,1.6102385196579998,1.8459345719799987,1.6401206431406663
1.442266750127999,1.5782513590359986,1.8181016251599986,1.6128732447746656
1.420344662472,1.546264198413999,1.79026867834,1.585625846408666
1.3984225748159995,1.5142770377919994,1.7624357315199999,1.5583784480426663
1.37534658892,1.48228987717,1.7290284987999995,1.52888832163
1.3495012472479997,1.4503027165479987,1.6933915517199996,1.4977318385053326
1.323655905575999,1.418315555925999,1.6577546046399994,1.4665753553806657
1.297810563904,1.3863283953039995,1.6221176575599991,1.4354188722559995
1.2719652222319995,1.354860089702,1.5864807104799992,1.4044353408046664
1.246119880559999,1.3234598306599987,1.550843763399999,1.3734744915399988
1.2202745388879999,1.2920595716179992,1.5152068163199988,1.3425136422753325
1.1944291972159993,1.2606593125759997,1.4738018657199983,1.3096301251706657
1.164455704632,1.2292590535339984,1.4280709124799982,1.273928556881999
1.1342242026159994,1.197858794491999,1.3823399592399979,1.2381409854493322
1.1039927005999988,1.1664585354499994,1.3366090059999978,1.2023534140166652
1.0737611985839997,1.1344898374159997,1.29087805276,1.1663763629199997
1.0435296965679992,1.1021981626819986,1.2451470995199998,1.1302916529233327
1.013298194552,1.069906487947999,1.1994161462799995,1.094206942926666
0.9830666925359994,1.0376148132139995,1.1497687136799992,1.0568167398099995
0.9503900457999986,1.0053231384799999,1.094899308599999,1.0168708309599992
0.9160017977599997,0.9730314637459987,1.0400299035199987,0.9763543883419991
0.8816135497199991,0.9407397890119991,0.9851604984399985,0.9358379457239989
0.8472253016800001,0.9086870669239996,0.9302910933599983,0.8954011539879994
0.8128370536399994,0.877006048952,0.8754216882799981,0.855088263623999
0.7784488055999987,0.8453250309799988,0.8205522831999978,0.8147753732599985
0.7440605575599998,0.8136440130079992,0.7637428411199972,0.7738158038959987
0.709046560911999,0.7819629950359996,0.7020833065399971,0.7310309541626653
0.6719988812879982,0.750281977064,0.6404237719599968,0.6875682101039983
0.6349512016639994,0.7186009590919988,0.5787642373799996,0.6441054660453327
0.5979035220399986,0.6876103959599994,0.5171047027999993,0.6008728735999992
0.5608558424159998,0.6606935163839998,0.45544516821999914,0.5589981756733329
0.523808162791999,0.6337766368079987,0.39378563363999886,0.5171234777466656
0.48676048316799836,0.6068597572319991,0.33184430543999854,0.47515484861333207
0.4497128035439995,0.5799428776559995,0.2682122155199983,0.43262263223999914
0.41246244187999875,0.5530259980799999,0.20458012559999805,0.3900228551866656
0.3751850559439999,0.5261091185039988,0.14094803567999778,0.3474140700426655
0.33790767000799915,0.4991922389279992,0.0773159457599975,0.30480528489866526
0.3006302840719984,0.4796729649919997,0.013683855839997261,0.2646623683013318
0.2633528981359996,0.46098890459599995,-0.049948234080002984,0.2247978562173322
0.2260755121999988,0.44230484419999927,-0.1135803240000029,0.1849333441333317
0.188798126264,0.4236207838039995,-0.17066136480000021,0.1472525150893331
0.1530117588799993,0.40493672340799974,-0.22774240560000047,0.11006869222933284
0.1185507413199986,0.386252663012,-0.2848234464000007,0.07332665264399933
0.0840897237599997,0.36756860261599933,-0.34190448720000094,0.036584613058666025
0.049628706199998984,0.35440158595999977,-0.3989855280000012,0.0016815880533325167
0.015167688640000093,0.3441769926319999,-0.4560665688000014,-0.03224062917600046
-0.01929332892000063,0.3339523993039995,-0.5131476096000016,-0.06616284640533425
-0.053754346480001325,0.32372780597599965,-0.5567687150400014,-0.09559841851466767
-0.08705936273600018,0.31350321264799974,-0.5981464979200015,-0.12390088266933398
-0.11496970624000076,0.3032786193199999,-0.6395242808000017,-0.1504051225733342
-0.14288004974400134,0.2930540259919995,-0.6809020636800018,-0.17690936247733458
-0.17079039324800044,0.2851869816479998,-0.722279846560002,-0.2026277527200009
-0.19870073675200103,0.2807720626019999,-0.7636576294400023,-0.22719543453000113
-0.22661108025600013,0.27635714355599994,-0.8050354123200003,-0.2517631163400002
-0.25452142376000075,0.27194222450999983,-0.8317971826000002,-0.2714587939500004
-0.2824317672640013,0.2675273054639999,-0.8527125478400004,-0.28920566988000057
-0.30132939774400025,0.26311238641799994,-0.8736279130800004,-0.3039483081353336
-0.3182957325760006,0.258697467372,-0.8945432783200005,-0.318047181174667
-0.335262067408,0.2546197719599999,-0.9154586435600006,-0.33203364633600024
-0.3522284022400004,0.25232016479999997,-0.9363740088000007,-0.3454274154133337
-0.36919473707200073,0.25002055764,-0.9572893740400008,-0.3588211844906672
-0.3861610719040002,0.2477209504799999,-0.96671540992,-0.36838517711466673
-0.4031274067360005,0.24542134331999993,-0.9675244487800001,-0.3750768373986669
-0.413221291648,0.24312173615999993,-0.96833348764,-0.3794776810426667
-0.41558367040000005,0.24082212899999997,-0.9691425265,-0.3813013559666667
-0.41794604915200007,0.2385225218399999,-0.96995156536,-0.3831250308906668
-0.420308427904,0.2357264745539999,-0.97076060422,-0.3851141858566667
-0.4226708066560001,0.23288314725599993,-0.9715696430799999,-0.38711910082666673
-0.425033185408,0.23003981995799996,-0.9649383735999997,-0.38664391301666656
-0.4273955641600001,0.22719649265999986,-0.9483866929999997,-0.3828619215
-0.4279924743359995,0.2243531653619999,-0.9318350123999996,-0.37849144045799976
-0.41534837019199994,0.22150983806399993,-0.9152833317999995,-0.3697072879759999
-0.4027042660479997,0.218666510766,-0.8987316511999994,-0.3609231354939997
-0.3900601619039994,0.21476636382799982,-0.8821799705999994,-0.352491256225333
-0.3774160577599998,0.21033780706999988,-0.8656282899999993,-0.34423551356333304
-0.36477195361599957,0.20590925031199994,-0.8451761005199987,-0.33467960127466606
-0.35212784947199993,0.20148069355399978,-0.8149726388399985,-0.3218732649193329
-0.3394837453279997,0.19705213679599984,-0.7847691771599984,-0.3090669285639994
-0.31789468999999887,0.1926235800379999,-0.7545657154799983,-0.2932789418139991
-0.29355334199999966,0.18819502327999996,-0.7243622537999996,-0.2765735241733331
-0.2692119939999992,0.18278992214599968,-0.6941587921199995,-0.26019362132466634
-0.24487064599999991,0.17603786325199977,-0.6639553304399994,-0.24426270439599987
-0.22052929799999943,0.16928580435799984,-0.6325223489399991,-0.22792194752733294
-0.19618794999999892,0.16253374546399993,-0.5937122485199989,-0.20912215101866596
-0.17184660199999968,0.1557816865699997,-0.5549021480999988,-0.1903223545099996
-0.14472792453599898,0.14902962767599975,-0.5160920476799986,-0.1705967815133326
-0.11364163355199997,0.14227756878199987,-0.4772819472599985,-0.1495486706766662
-0.08255534256799933,0.13513208741599994,-0.43847184683999835,-0.12863170066399923
-0.0514690515839987,0.1261178493079996,-0.3996617464199982,-0.10833764956533243
-0.02038276059999969,0.11710361119999971,-0.360851645999998,-0.088043598466666
0.010703530384000959,0.10808937309199984,-0.32094612327999783,-0.06738440660133234
0.04178982136799997,0.0990751349839995,-0.2810406005599997,-0.046725214736000074
0.07299937178400065,0.09006089687599962,-0.24113507783999955,-0.026024936393333087
0.10618107311200133,0.08104665876799974,-0.20122955511999935,-0.004667274413332756
0.13936277444000028,0.07203242065999986,-0.1613240323999992,0.01669038756666698
0.17254447576800097,0.06391637570399958,-0.12141850967999904,0.0383474472640005
0.20572617709600166,0.055870502087999686,-0.08151298695999887,0.06002789740800083
0.23890787842400057,0.047824628471999794,-0.04914419455999899,0.07919610411200047
0.27208957975200126,0.0397787548559999,-0.018031523879998866,0.09794560357600078
0.30527128108000023,0.0317328812399996,0.013081146800001262,0.11669510304000037
0.33745904218400086,0.02368700762399971,0.04419381748000138,0.13511328909600065
0.3692326615280015,0.015641134007999824,0.07530648816000152,0.1533934278986676
0.4010062808720005,0.011912465883999985,0.10641915884000164,0.17311263519866738
0.43277990021600116,0.010204617351999921,0.13753182952000176,0.19350544902933428
0.4645535195600001,0.008496768819999945,0.15621505060000013,0.2097551129933334
0.49632713890400076,0.006788920287999967,0.1699264918400002,0.224347517010667
0.5281007582480014,0.0050810717559999895,0.18363793308000026,0.23893992102800055
0.5585375489360004,0.0033732232239999244,0.1973493743200003,0.25308671549333356
0.586523487088001,0.0016653746919999476,0.21106081556000036,0.26641655911333373
0.6145094252400001,0.004031246920000126,0.2247722568000004,0.2811043096533335
0.6424953633920006,0.011692956136000415,0.23848369804000047,0.29755733918933386
0.6704813015440012,0.019354665352000314,0.2412947526399998,0.31037690651200045
0.6984672396960003,0.02701637456800021,0.23593051725999978,0.3204713771746668
0.7264531778480009,0.0346780837840001,0.23056628187999975,0.33056584783733356
0.7544391160000012,0.04233979300000039,0.22520204649999973,0.3406603185000004
0.7769045399760005,0.05000150221600029,0.2198378111199997,0.34891461777066685
0.7993699639520009,0.059166868418000375,0.2144735757399997,0.357670136036667
0.8218353879280003,0.07480952625200017,0.20910934035999995,0.3685847515133334
0.8443008119040006,0.09045218408600075,0.19893637539999973,0.37789645713000036
0.8667662358800011,0.10609484192000054,0.18235177099999966,0.38507094960000043
0.8892316598560004,0.12173749975400035,0.1657671665999996,0.3922454420700001
0.9116970838320009,0.13738015758800012,0.14918256219999954,0.3994199345400002
0.9296911772080001,0.15302281542200072,0.13259795779999944,0.40510398347666676
0.9452463629840004,0.1686654732560005,0.1160133533999994,0.40997506321333343
0.9608015487600008,0.18808919838000038,0.09942874899999932,0.41610649871333355
0.9763567345360002,0.20774560456800112,0.08327988831999933,0.42246074247466686
0.9919119203120006,0.22740201075600086,0.06822038693999927,0.4291781060026669
1.007467106088,0.24705841694400058,0.0531608855599992,0.43589546953066666
1.0230222918640004,0.26671482313200034,0.03810138417999914,0.44261283305866667
1.0363072058800005,0.28637122932000103,0.02304188279999908,0.44857343933333355
